Price ID,Product ID,Product Name,Product Statement Descriptor,Product Tax Code,Description,Created (UTC),Amount,Currency,Interval,Interval Count,Usage Type,Aggregate Usage,Billing Scheme,Trial Period Days,Tax Behavior,description (metadata)
price_1TdZQSEAwH1Fjtu9Cz3j2Rik,prod_UcnbYZOKvuPfJm,Promoter,TMI PLATFORM,,Promoter Weekly,2026-06-01 17:14,9.99,usd,week,1,licensed,,per_unit,,unspecified,"Manage artists, promote events, booking tools"
price_1TdZQEEAwH1Fjtu9JcPS32sL,prod_UcnbPhR58P4OHF,Venue Owner,TMI PLATFORM,,Venue Weekly,2026-06-01 17:14,14.99,usd,week,1,licensed,,per_unit,,unspecified,"Host events, sell tickets, manage your venue on TMI"
price_1TdY0UEAwH1Fjtu9FTrdprdy,prod_UcnbYM3PTMEJe9,Advertiser Monthly,TMI PLATFORM,,,2026-06-01 15:44,49.99,usd,month,1,licensed,,per_unit,,unspecified,Self-serve ad placements across TMI platform
price_1TcKDvEAwH1Fjtu9rqxPTmuq,prod_UTTixFabMYhHjj,myproduct,,,Super Supporter,2026-05-29 06:48,4.99,usd,month,1,licensed,,per_unit,,unspecified,
price_1TcKDBEAwH1Fjtu9fyPClyCM,prod_UTTixFabMYhHjj,myproduct,,,Support This Performer,2026-05-29 06:48,2.99,usd,month,1,licensed,,per_unit,,unspecified,
price_1TcK68EAwH1Fjtu9KGLcf8HE,prod_UTTixFabMYhHjj,myproduct,,,"Diamond Performer Band, group, or choir. or team Etc.",2026-05-29 06:40,24.99,usd,month,1,licensed,,per_unit,,unspecified,
price_1TcK4MEAwH1Fjtu96b2TJlBe,prod_UTTixFabMYhHjj,myproduct,,,Diamond Performer Featured performer,2026-05-29 06:38,29.99,usd,month,1,licensed,,per_unit,,unspecified,
price_1TcK2xEAwH1Fjtu9FLlIHItH,prod_UTTixFabMYhHjj,myproduct,,,Platinum Performer Established performer,2026-05-29 06:37,19.99,usd,month,1,licensed,,per_unit,,unspecified,
price_1TcK1LEAwH1Fjtu9ZnOrTyZw,prod_UTTixFabMYhHjj,myproduct,,,Gold Performer Active performer,2026-05-29 06:35,9.99,usd,month,1,licensed,,per_unit,,unspecified,
price_1TcK0dEAwH1Fjtu9MXK323Q7,prod_UTTixFabMYhHjj,myproduct,,,Silver Performer Growing artist,2026-05-29 06:35,4.99,usd,month,1,licensed,,per_unit,,unspecified,
price_1TcJzdEAwH1Fjtu9Nx5DsRzL,prod_UTTixFabMYhHjj,myproduct,,,Ruby Performer First professional tier,2026-05-29 06:34,2.99,usd,month,1,licensed,,per_unit,,unspecified,
price_1TcJyeEAwH1Fjtu9obYiHFoy,prod_UTTixFabMYhHjj,myproduct,,,Free Performer performing immediately,2026-05-29 06:33,0.00,usd,month,1,licensed,,per_unit,,unspecified,
price_1TcJxBEAwH1Fjtu9xjMfLhw4,prod_UTTixFabMYhHjj,myproduct,,,Fan Family Plan  4 max,2026-05-29 06:31,27.99,usd,month,1,licensed,,per_unit,,unspecified,
price_1TcJvaEAwH1Fjtu9me4Aq2UU,prod_UTTixFabMYhHjj,myproduct,,,Diamond Fan Ultimate fan tier,2026-05-29 06:29,49.99,usd,month,1,licensed,,per_unit,,unspecified,
price_1TcJsDEAwH1Fjtu9zU7X7mml,prod_UTTixFabMYhHjj,myproduct,,,Platinum Fan VIP fan status,2026-05-29 06:26,24.99,usd,month,1,licensed,,per_unit,,unspecified,
price_1TcJrTEAwH1Fjtu9wjhmnv5K,prod_UTTixFabMYhHjj,myproduct,,,Gold Fan Premium access,2026-05-29 06:25,14.99,usd,month,1,licensed,,per_unit,,unspecified,
price_1TcJoOEAwH1Fjtu9IrhSwoyA,prod_UTTixFabMYhHjj,myproduct,,,Silver Fan Enhanced fan experience,2026-05-29 06:22,9.99,usd,month,1,licensed,,per_unit,,unspecified,
price_1TcJnFEAwH1Fjtu98MhoEGqG,prod_UTTixFabMYhHjj,myproduct,,,Ruby Fan Entry supporter,2026-05-29 06:21,4.99,usd,month,1,licensed,,per_unit,,unspecified,
price_1TcJXrEAwH1Fjtu9pYxAwEqi,prod_UTTixFabMYhHjj,myproduct,,,Free Basic fan account,2026-05-29 06:05,0.00,usd,month,1,licensed,,per_unit,,unspecified,
price_1Tb14JEAwH1Fjtu9u1gbAXAr,prod_UTTixFabMYhHjj,myproduct,,,Micro Ad,2026-05-25 16:09,10.00,usd,week,1,licensed,,per_unit,,unspecified,
price_1Tb14IEAwH1Fjtu9nSYUK9yc,prod_UTTixFabMYhHjj,myproduct,,,Local Shoutout Ad,2026-05-25 16:09,15.00,usd,week,1,licensed,,per_unit,,unspecified,
price_1Tb14HEAwH1Fjtu9eBCSic9Y,prod_UTTixFabMYhHjj,myproduct,,,Playlist Boost Sponsor,2026-05-25 16:09,20.00,usd,week,1,licensed,,per_unit,,unspecified,
price_1Tb14HEAwH1Fjtu9ysVnVeFe,prod_UTTixFabMYhHjj,myproduct,,,Sidebar Ad,2026-05-25 16:09,25.00,usd,week,1,licensed,,per_unit,,unspecified,
price_1Tb14GEAwH1Fjtu99YDFLtx0,prod_UTTixFabMYhHjj,myproduct,,,Profile Sponsor,2026-05-25 16:09,35.00,usd,week,1,licensed,,per_unit,,unspecified,
price_1Tb14FEAwH1Fjtu9c1tTCvGh,prod_UTTixFabMYhHjj,myproduct,,,Homepage Ticker Ad,2026-05-25 16:09,75.00,usd,week,1,licensed,,per_unit,,unspecified,
price_1Tb14EEAwH1Fjtu9HCNlC7g7,prod_UTTixFabMYhHjj,myproduct,,,Playlist Feature Boost,2026-05-25 16:09,79.00,usd,week,1,licensed,,per_unit,,unspecified,
